timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB], power.draw [W], temperature.gpu
2026/04/02 09:03:22.659, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.91 W, 30
2026/04/02 09:03:23.665, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.91 W, 30
2026/04/02 09:03:24.665, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.95 W, 30
2026/04/02 09:03:25.666, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.02 W, 30
2026/04/02 09:03:26.666, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.98 W, 30
2026/04/02 09:03:27.667, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.93 W, 30
2026/04/02 09:03:28.667, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.99 W, 30
2026/04/02 09:03:29.668, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.02 W, 30
2026/04/02 09:03:30.668, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.98 W, 30
2026/04/02 09:03:31.669, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.09 W, 30
2026/04/02 09:03:32.669, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.10 W, 30
2026/04/02 09:03:33.670, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.05 W, 30
2026/04/02 09:03:34.670, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 23.30 W, 30
2026/04/02 09:03:35.671, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 23.26 W, 30
2026/04/02 09:03:36.671, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.00 W, 30
2026/04/02 09:03:37.672, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.00 W, 30
2026/04/02 09:03:38.672, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.98 W, 30
2026/04/02 09:03:39.673, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.95 W, 30
2026/04/02 09:03:40.673, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.98 W, 30
2026/04/02 09:03:41.674, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.00 W, 30
2026/04/02 09:03:42.674, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.97 W, 30
2026/04/02 09:03:43.674, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.94 W, 30
2026/04/02 09:03:44.675, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.95 W, 30
2026/04/02 09:03:45.675, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.98 W, 30
2026/04/02 09:03:46.676, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 21.96 W, 30
2026/04/02 09:03:47.676, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.01 W, 30
2026/04/02 09:03:48.677, 0 %, 0 %, 0 MiB, 45490 MiB, 46068 MiB, 22.06 W, 30
2026/04/02 09:03:49.677, 0 %, 0 %, 3 MiB, 45488 MiB, 46068 MiB, 25.63 W, 30
2026/04/02 09:03:50.677, 0 %, 0 %, 3 MiB, 45488 MiB, 46068 MiB, 29.67 W, 30
2026/04/02 09:03:51.678, 0 %, 0 %, 3 MiB, 45488 MiB, 46068 MiB, 22.72 W, 30
2026/04/02 09:03:52.678, 0 %, 0 %, 3 MiB, 45488 MiB, 46068 MiB, 22.00 W, 30
2026/04/02 09:03:53.679, 0 %, 0 %, 271 MiB, 45220 MiB, 46068 MiB, 26.04 W, 31
2026/04/02 09:03:54.679, 0 %, 0 %, 273 MiB, 45218 MiB, 46068 MiB, 71.75 W, 32
2026/04/02 09:03:55.679, 0 %, 0 %, 273 MiB, 45218 MiB, 46068 MiB, 72.38 W, 32
2026/04/02 09:03:56.680, 0 %, 0 %, 273 MiB, 45218 MiB, 46068 MiB, 72.72 W, 32
2026/04/02 09:03:57.680, 0 %, 0 %, 273 MiB, 45218 MiB, 46068 MiB, 72.75 W, 33
2026/04/02 09:03:58.681, 0 %, 0 %, 385 MiB, 45106 MiB, 46068 MiB, 72.96 W, 33
2026/04/02 09:03:59.681, 0 %, 0 %, 729 MiB, 44762 MiB, 46068 MiB, 73.36 W, 33
2026/04/02 09:04:00.682, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 94.10 W, 35
2026/04/02 09:04:01.682, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 118.26 W, 36
2026/04/02 09:04:02.683, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 116.85 W, 36
2026/04/02 09:04:03.683, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 118.58 W, 36
2026/04/02 09:04:04.683, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 122.08 W, 37
2026/04/02 09:04:05.684, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 117.29 W, 37
2026/04/02 09:04:06.684, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 120.34 W, 37
2026/04/02 09:04:07.685, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 122.42 W, 37
2026/04/02 09:04:08.686, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 117.31 W, 38
2026/04/02 09:04:09.686, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 116.48 W, 38
2026/04/02 09:04:10.687, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 116.06 W, 38
2026/04/02 09:04:11.687, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 118.34 W, 38
2026/04/02 09:04:12.688, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 118.55 W, 39
2026/04/02 09:04:13.688, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 118.52 W, 39
2026/04/02 09:04:14.689, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 117.65 W, 39
2026/04/02 09:04:15.689, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 125.30 W, 39
2026/04/02 09:04:16.690, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 125.06 W, 40
2026/04/02 09:04:17.690, 33 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 118.98 W, 40
2026/04/02 09:04:18.691, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 121.03 W, 40
2026/04/02 09:04:19.691, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 121.82 W, 40
2026/04/02 09:04:20.691, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 118.77 W, 40
2026/04/02 09:04:21.692, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 118.46 W, 40
2026/04/02 09:04:22.692, 34 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 117.14 W, 41
2026/04/02 09:04:23.693, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 120.16 W, 41
2026/04/02 09:04:24.694, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 118.23 W, 41
2026/04/02 09:04:25.694, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 120.19 W, 41
2026/04/02 09:04:26.694, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 117.98 W, 42
2026/04/02 09:04:27.695, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 127.46 W, 42
2026/04/02 09:04:28.695, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 121.78 W, 42
2026/04/02 09:04:29.696, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 119.28 W, 42
2026/04/02 09:04:30.696, 0 %, 0 %, 743 MiB, 44748 MiB, 46068 MiB, 100.42 W, 41
2026/04/02 09:04:31.697, 25 %, 17 %, 743 MiB, 44748 MiB, 46068 MiB, 85.11 W, 41
2026/04/02 09:04:32.697, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 121.95 W, 42
2026/04/02 09:04:33.697, 33 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 119.16 W, 43
2026/04/02 09:04:34.698, 32 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 120.44 W, 43
2026/04/02 09:04:35.698, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 126.01 W, 43
2026/04/02 09:04:36.699, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 126.58 W, 43
2026/04/02 09:04:37.699, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 120.97 W, 44
2026/04/02 09:04:38.700, 33 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 123.27 W, 44
2026/04/02 09:04:39.700, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 118.08 W, 44
2026/04/02 09:04:40.701, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 124.71 W, 44
2026/04/02 09:04:41.701, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 120.66 W, 44
2026/04/02 09:04:42.702, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.32 W, 44
2026/04/02 09:04:43.702, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 123.18 W, 45
2026/04/02 09:04:44.702, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.11 W, 45
2026/04/02 09:04:45.703, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 128.97 W, 45
2026/04/02 09:04:46.703, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 124.82 W, 45
2026/04/02 09:04:47.704, 36 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 125.53 W, 45
2026/04/02 09:04:48.704, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 120.87 W, 46
2026/04/02 09:04:49.704, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 124.96 W, 46
2026/04/02 09:04:50.705, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 124.93 W, 46
2026/04/02 09:04:51.705, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 124.70 W, 46
2026/04/02 09:04:52.706, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 127.63 W, 46
2026/04/02 09:04:53.706, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 125.85 W, 47
2026/04/02 09:04:54.707, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 126.86 W, 47
2026/04/02 09:04:55.708, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 124.96 W, 47
2026/04/02 09:04:56.708, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 125.00 W, 47
2026/04/02 09:04:57.708, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 124.63 W, 47
2026/04/02 09:04:58.709, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 124.70 W, 47
2026/04/02 09:04:59.709, 41 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 121.49 W, 48
2026/04/02 09:05:00.710, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 125.85 W, 48
2026/04/02 09:05:01.710, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 125.92 W, 48
2026/04/02 09:05:02.711, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 129.61 W, 48
2026/04/02 09:05:03.711, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 124.90 W, 48
2026/04/02 09:05:04.712, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 125.70 W, 49
2026/04/02 09:05:05.712, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 127.82 W, 49
2026/04/02 09:05:06.712, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 128.90 W, 49
2026/04/02 09:05:07.713, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 133.94 W, 49
2026/04/02 09:05:08.713, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 127.03 W, 49
2026/04/02 09:05:09.714, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 131.57 W, 49
2026/04/02 09:05:10.714, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 124.31 W, 49
2026/04/02 09:05:11.715, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 125.58 W, 49
2026/04/02 09:05:12.715, 39 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 128.51 W, 50
2026/04/02 09:05:13.716, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 127.28 W, 50
2026/04/02 09:05:14.716, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 124.39 W, 50
2026/04/02 09:05:15.717, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 125.94 W, 50
2026/04/02 09:05:16.717, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 129.14 W, 50
2026/04/02 09:05:17.718, 40 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 129.71 W, 50
2026/04/02 09:05:18.718, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.73 W, 51
2026/04/02 09:05:19.718, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.27 W, 51
2026/04/02 09:05:20.719, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 132.20 W, 51
2026/04/02 09:05:21.719, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 129.68 W, 51
2026/04/02 09:05:22.720, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 131.04 W, 51
2026/04/02 09:05:23.720, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 130.15 W, 51
2026/04/02 09:05:24.720, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 125.19 W, 52
2026/04/02 09:05:25.721, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.00 W, 51
2026/04/02 09:05:26.721, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 134.66 W, 52
2026/04/02 09:05:27.722, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.84 W, 52
2026/04/02 09:05:28.723, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 135.13 W, 52
2026/04/02 09:05:29.723, 40 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 130.86 W, 52
2026/04/02 09:05:30.723, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 133.27 W, 52
2026/04/02 09:05:31.724, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.16 W, 52
2026/04/02 09:05:32.724, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 133.39 W, 53
2026/04/02 09:05:33.725, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 131.77 W, 53
2026/04/02 09:05:34.725, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 130.99 W, 53
2026/04/02 09:05:35.726, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.51 W, 53
2026/04/02 09:05:36.727, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 135.10 W, 53
2026/04/02 09:05:37.727, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 129.07 W, 53
2026/04/02 09:05:38.727, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 129.64 W, 53
2026/04/02 09:05:39.728, 32 %, 20 %, 743 MiB, 44748 MiB, 46068 MiB, 128.20 W, 53
2026/04/02 09:05:40.728, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.08 W, 53
2026/04/02 09:05:41.729, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.07 W, 53
2026/04/02 09:05:42.729, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.15 W, 54
2026/04/02 09:05:43.730, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 131.54 W, 54
2026/04/02 09:05:44.730, 39 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 131.32 W, 54
2026/04/02 09:05:45.730, 39 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 134.59 W, 54
2026/04/02 09:05:46.731, 40 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 130.44 W, 54
2026/04/02 09:05:47.731, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 129.95 W, 54
2026/04/02 09:05:48.732, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.94 W, 54
2026/04/02 09:05:49.732, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 131.31 W, 54
2026/04/02 09:05:50.732, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 133.12 W, 54
2026/04/02 09:05:51.733, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 129.74 W, 55
2026/04/02 09:05:52.733, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 131.05 W, 55
2026/04/02 09:05:53.734, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.91 W, 55
2026/04/02 09:05:54.734, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 124.94 W, 55
2026/04/02 09:05:55.735, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 130.40 W, 55
2026/04/02 09:05:56.735, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 129.32 W, 55
2026/04/02 09:05:57.735, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 130.32 W, 55
2026/04/02 09:05:58.736, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 131.18 W, 55
2026/04/02 09:05:59.736, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 127.81 W, 55
2026/04/02 09:06:00.737, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 126.16 W, 55
2026/04/02 09:06:01.737, 40 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 128.36 W, 55
2026/04/02 09:06:02.737, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 133.07 W, 55
2026/04/02 09:06:03.738, 40 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 134.71 W, 55
2026/04/02 09:06:04.738, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 134.74 W, 55
2026/04/02 09:06:05.739, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 124.57 W, 55
2026/04/02 09:06:06.739, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 129.20 W, 56
2026/04/02 09:06:07.740, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 128.30 W, 56
2026/04/02 09:06:08.740, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 127.48 W, 56
2026/04/02 09:06:09.741, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 129.62 W, 56
2026/04/02 09:06:10.741, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 125.79 W, 56
2026/04/02 09:06:11.742, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 128.37 W, 56
2026/04/02 09:06:12.742, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 125.07 W, 56
2026/04/02 09:06:13.743, 33 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 129.33 W, 56
2026/04/02 09:06:14.743, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.73 W, 56
2026/04/02 09:06:15.744, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.10 W, 56
2026/04/02 09:06:16.744, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 133.74 W, 56
2026/04/02 09:06:17.745, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 133.40 W, 57
2026/04/02 09:06:18.745, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 129.46 W, 57
2026/04/02 09:06:19.745, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 129.93 W, 57
2026/04/02 09:06:20.746, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 129.85 W, 57
2026/04/02 09:06:21.746, 32 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 133.11 W, 57
2026/04/02 09:06:22.747, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 127.17 W, 57
2026/04/02 09:06:23.747, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 129.24 W, 57
2026/04/02 09:06:24.748, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 129.47 W, 57
2026/04/02 09:06:25.748, 32 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 127.87 W, 57
2026/04/02 09:06:26.748, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 133.51 W, 57
2026/04/02 09:06:27.749, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 124.02 W, 57
2026/04/02 09:06:28.749, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 117.89 W, 57
2026/04/02 09:06:29.750, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 118.07 W, 57
2026/04/02 09:06:30.750, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 116.54 W, 57
2026/04/02 09:06:31.750, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 118.30 W, 57
2026/04/02 09:06:32.751, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.64 W, 57
2026/04/02 09:06:33.751, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.42 W, 57
