timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB], power.draw [W], temperature.gpu
2026/04/02 09:09:46.835, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 139.87 W, 66
2026/04/02 09:09:47.836, 36 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 141.07 W, 66
2026/04/02 09:09:48.836, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 140.70 W, 66
2026/04/02 09:09:49.837, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 139.61 W, 66
2026/04/02 09:09:50.837, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 140.72 W, 66
2026/04/02 09:09:51.838, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 137.03 W, 66
2026/04/02 09:09:52.838, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 136.79 W, 66
2026/04/02 09:09:53.839, 36 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 139.93 W, 66
2026/04/02 09:09:54.839, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 140.59 W, 66
2026/04/02 09:09:55.840, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 138.89 W, 66
2026/04/02 09:09:56.840, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 136.90 W, 66
2026/04/02 09:09:57.840, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 140.00 W, 66
2026/04/02 09:09:58.841, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 138.04 W, 67
2026/04/02 09:09:59.841, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 141.24 W, 67
2026/04/02 09:10:00.842, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 142.34 W, 67
2026/04/02 09:10:01.842, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.52 W, 66
2026/04/02 09:10:02.843, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 141.52 W, 67
2026/04/02 09:10:03.843, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 134.14 W, 67
2026/04/02 09:10:04.844, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 139.93 W, 67
2026/04/02 09:10:05.844, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.24 W, 67
2026/04/02 09:10:06.844, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 141.65 W, 67
2026/04/02 09:10:07.845, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 139.31 W, 67
2026/04/02 09:10:08.845, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 139.84 W, 67
2026/04/02 09:10:09.846, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 141.93 W, 67
2026/04/02 09:10:10.846, 40 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 140.07 W, 67
2026/04/02 09:10:11.846, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 137.99 W, 67
2026/04/02 09:10:12.847, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 140.18 W, 67
2026/04/02 09:10:13.847, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 140.61 W, 67
2026/04/02 09:10:14.848, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 145.10 W, 67
2026/04/02 09:10:15.848, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 138.33 W, 67
2026/04/02 09:10:16.849, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 138.20 W, 67
2026/04/02 09:10:17.849, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 144.27 W, 67
2026/04/02 09:10:18.850, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 141.34 W, 67
2026/04/02 09:10:19.850, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.91 W, 67
2026/04/02 09:10:20.851, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 142.02 W, 67
2026/04/02 09:10:21.851, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 141.07 W, 67
2026/04/02 09:10:22.852, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.23 W, 67
2026/04/02 09:10:23.852, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 143.05 W, 67
2026/04/02 09:10:24.853, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 137.34 W, 67
2026/04/02 09:10:25.853, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 141.75 W, 67
2026/04/02 09:10:26.853, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 139.31 W, 67
2026/04/02 09:10:27.854, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 140.27 W, 67
2026/04/02 09:10:28.854, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 147.43 W, 67
2026/04/02 09:10:29.855, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 144.08 W, 67
2026/04/02 09:10:30.855, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 142.02 W, 67
2026/04/02 09:10:31.855, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 141.27 W, 68
2026/04/02 09:10:32.856, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 143.76 W, 67
2026/04/02 09:10:33.856, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 143.05 W, 68
2026/04/02 09:10:34.857, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 146.86 W, 68
2026/04/02 09:10:35.857, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 138.88 W, 67
2026/04/02 09:10:36.858, 39 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 144.93 W, 68
2026/04/02 09:10:37.858, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 144.10 W, 68
2026/04/02 09:10:38.859, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 144.15 W, 68
2026/04/02 09:10:39.859, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 143.58 W, 68
2026/04/02 09:10:40.859, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 149.16 W, 68
2026/04/02 09:10:41.860, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 145.12 W, 68
2026/04/02 09:10:42.860, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 142.94 W, 68
2026/04/02 09:10:43.861, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 137.49 W, 68
2026/04/02 09:10:44.861, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 140.35 W, 68
2026/04/02 09:10:45.862, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 141.56 W, 68
2026/04/02 09:10:46.862, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 143.01 W, 68
2026/04/02 09:10:47.863, 33 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 139.82 W, 68
2026/04/02 09:10:48.863, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 138.19 W, 68
2026/04/02 09:10:49.863, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 139.23 W, 68
2026/04/02 09:10:50.864, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 139.44 W, 68
2026/04/02 09:10:51.864, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 141.93 W, 68
2026/04/02 09:10:52.865, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.27 W, 68
2026/04/02 09:10:53.865, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 142.26 W, 68
2026/04/02 09:10:54.866, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 140.84 W, 68
2026/04/02 09:10:55.866, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 140.52 W, 68
2026/04/02 09:10:56.867, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 141.25 W, 68
2026/04/02 09:10:57.867, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.32 W, 68
2026/04/02 09:10:58.867, 32 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 137.93 W, 68
2026/04/02 09:10:59.868, 32 %, 20 %, 743 MiB, 44748 MiB, 46068 MiB, 137.76 W, 68
2026/04/02 09:11:00.868, 32 %, 20 %, 743 MiB, 44748 MiB, 46068 MiB, 141.35 W, 68
2026/04/02 09:11:01.868, 33 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 140.49 W, 68
2026/04/02 09:11:02.869, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 140.14 W, 68
2026/04/02 09:11:03.869, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 141.53 W, 68
2026/04/02 09:11:04.870, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 145.64 W, 68
2026/04/02 09:11:05.870, 39 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 144.39 W, 68
2026/04/02 09:11:06.871, 38 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 139.30 W, 68
2026/04/02 09:11:07.871, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 140.22 W, 68
2026/04/02 09:11:08.871, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 142.50 W, 68
2026/04/02 09:11:09.872, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.24 W, 68
2026/04/02 09:11:10.873, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.46 W, 68
2026/04/02 09:11:11.873, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 141.69 W, 68
2026/04/02 09:11:12.874, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 142.71 W, 68
2026/04/02 09:11:13.874, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 147.62 W, 68
2026/04/02 09:11:14.875, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 147.71 W, 68
2026/04/02 09:11:15.875, 39 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 144.25 W, 69
2026/04/02 09:11:16.876, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 147.78 W, 69
2026/04/02 09:11:17.876, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 139.88 W, 68
2026/04/02 09:11:18.877, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 145.44 W, 69
2026/04/02 09:11:19.877, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 146.60 W, 69
2026/04/02 09:11:20.878, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 140.48 W, 69
2026/04/02 09:11:21.878, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 142.19 W, 69
2026/04/02 09:11:22.878, 38 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 139.42 W, 69
2026/04/02 09:11:23.879, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 145.29 W, 69
2026/04/02 09:11:24.879, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 146.49 W, 69
2026/04/02 09:11:25.880, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 145.38 W, 69
2026/04/02 09:11:26.880, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 147.14 W, 69
2026/04/02 09:11:27.880, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 132.18 W, 68
2026/04/02 09:11:28.881, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 128.96 W, 68
2026/04/02 09:11:29.881, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 128.86 W, 68
2026/04/02 09:11:30.882, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 129.68 W, 68
2026/04/02 09:11:31.882, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.45 W, 68
2026/04/02 09:11:32.882, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 144.77 W, 69
2026/04/02 09:11:33.883, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 140.58 W, 69
2026/04/02 09:11:34.883, 36 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 139.70 W, 69
2026/04/02 09:11:35.884, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 146.04 W, 69
2026/04/02 09:11:36.884, 41 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 146.38 W, 69
2026/04/02 09:11:37.885, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 146.11 W, 69
2026/04/02 09:11:38.885, 39 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 144.03 W, 69
2026/04/02 09:11:39.886, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 142.29 W, 69
2026/04/02 09:11:40.886, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 139.52 W, 69
2026/04/02 09:11:41.886, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 141.09 W, 69
2026/04/02 09:11:42.887, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 143.86 W, 69
2026/04/02 09:11:43.887, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 141.50 W, 69
2026/04/02 09:11:44.888, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 142.60 W, 69
2026/04/02 09:11:45.888, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 145.82 W, 69
2026/04/02 09:11:46.888, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 142.29 W, 69
2026/04/02 09:11:47.889, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 142.39 W, 69
2026/04/02 09:11:48.889, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 144.66 W, 69
2026/04/02 09:11:49.890, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 138.19 W, 69
2026/04/02 09:11:50.890, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 142.71 W, 69
2026/04/02 09:11:51.891, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 141.75 W, 69
2026/04/02 09:11:52.891, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 142.40 W, 69
2026/04/02 09:11:53.892, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 148.10 W, 69
2026/04/02 09:11:54.892, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 146.65 W, 69
2026/04/02 09:11:55.893, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.52 W, 70
2026/04/02 09:11:56.893, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 147.58 W, 69
2026/04/02 09:11:57.894, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 140.65 W, 69
2026/04/02 09:11:58.894, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 141.68 W, 69
2026/04/02 09:11:59.895, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 142.18 W, 69
2026/04/02 09:12:00.895, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 140.85 W, 69
2026/04/02 09:12:01.895, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 141.21 W, 69
2026/04/02 09:12:02.896, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 144.25 W, 69
2026/04/02 09:12:03.896, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.75 W, 69
2026/04/02 09:12:04.897, 37 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 142.82 W, 69
2026/04/02 09:12:05.897, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 144.45 W, 69
2026/04/02 09:12:06.897, 31 %, 20 %, 743 MiB, 44748 MiB, 46068 MiB, 143.63 W, 69
2026/04/02 09:12:07.898, 41 %, 30 %, 743 MiB, 44748 MiB, 46068 MiB, 149.41 W, 69
2026/04/02 09:12:08.898, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 146.08 W, 69
2026/04/02 09:12:09.899, 31 %, 20 %, 743 MiB, 44748 MiB, 46068 MiB, 138.64 W, 69
2026/04/02 09:12:10.899, 38 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 142.03 W, 70
2026/04/02 09:12:11.900, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 143.77 W, 70
2026/04/02 09:12:12.900, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 149.43 W, 70
2026/04/02 09:12:13.901, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 141.38 W, 70
2026/04/02 09:12:14.901, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 147.82 W, 70
2026/04/02 09:12:15.902, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 150.72 W, 70
2026/04/02 09:12:16.902, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 143.59 W, 70
2026/04/02 09:12:17.903, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 148.14 W, 70
2026/04/02 09:12:18.903, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 149.14 W, 70
2026/04/02 09:12:19.904, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 147.54 W, 70
2026/04/02 09:12:20.904, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 142.65 W, 69
2026/04/02 09:12:21.905, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 147.82 W, 69
2026/04/02 09:12:22.905, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 149.54 W, 69
2026/04/02 09:12:23.906, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 141.38 W, 68
2026/04/02 09:12:24.906, 41 %, 30 %, 743 MiB, 44748 MiB, 46068 MiB, 148.84 W, 68
2026/04/02 09:12:25.906, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 147.76 W, 68
2026/04/02 09:12:26.907, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 141.45 W, 68
2026/04/02 09:12:27.907, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 144.51 W, 67
2026/04/02 09:12:28.908, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 142.96 W, 67
2026/04/02 09:12:29.908, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 135.78 W, 67
2026/04/02 09:12:30.908, 33 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 139.53 W, 66
2026/04/02 09:12:31.909, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 140.64 W, 66
2026/04/02 09:12:32.909, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 139.70 W, 66
2026/04/02 09:12:33.910, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 138.84 W, 66
2026/04/02 09:12:34.910, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 140.54 W, 65
2026/04/02 09:12:35.911, 32 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 134.03 W, 65
2026/04/02 09:12:36.911, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 142.42 W, 65
2026/04/02 09:12:37.912, 37 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 142.08 W, 65
2026/04/02 09:12:38.912, 37 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 136.25 W, 65
2026/04/02 09:12:39.913, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 139.98 W, 64
2026/04/02 09:12:40.913, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 140.11 W, 65
2026/04/02 09:12:41.913, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 139.78 W, 64
2026/04/02 09:12:42.914, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 136.79 W, 64
2026/04/02 09:12:43.914, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 141.10 W, 64
2026/04/02 09:12:44.915, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 140.12 W, 64
2026/04/02 09:12:45.915, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 136.74 W, 64
2026/04/02 09:12:46.915, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 137.11 W, 64
2026/04/02 09:12:47.916, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 139.72 W, 63
2026/04/02 09:12:48.917, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 139.22 W, 63
2026/04/02 09:12:49.917, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 138.20 W, 63
2026/04/02 09:12:50.917, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 141.20 W, 63
2026/04/02 09:12:51.918, 37 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 133.87 W, 63
2026/04/02 09:12:52.918, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 134.46 W, 63
2026/04/02 09:12:53.919, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 137.36 W, 63
2026/04/02 09:12:54.919, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 136.48 W, 63
2026/04/02 09:12:55.920, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 134.30 W, 63
2026/04/02 09:12:56.920, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 135.90 W, 62
2026/04/02 09:12:57.921, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 134.95 W, 62
