timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB], power.draw [W], temperature.gpu
2026/04/02 09:12:58.921, 33 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 134.32 W, 62
2026/04/02 09:12:59.922, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 134.22 W, 62
2026/04/02 09:13:00.922, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 136.01 W, 62
2026/04/02 09:13:01.923, 40 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 138.69 W, 62
2026/04/02 09:13:02.923, 42 %, 30 %, 743 MiB, 44748 MiB, 46068 MiB, 142.57 W, 62
2026/04/02 09:13:03.923, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 138.35 W, 62
2026/04/02 09:13:04.924, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 132.88 W, 62
2026/04/02 09:13:05.924, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 134.55 W, 62
2026/04/02 09:13:06.925, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 135.19 W, 62
2026/04/02 09:13:07.925, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 138.56 W, 61
2026/04/02 09:13:08.926, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 136.78 W, 61
2026/04/02 09:13:09.926, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 134.08 W, 61
2026/04/02 09:13:10.927, 40 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 138.32 W, 61
2026/04/02 09:13:11.927, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 139.85 W, 61
2026/04/02 09:13:12.927, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 138.43 W, 61
2026/04/02 09:13:13.928, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 133.10 W, 61
2026/04/02 09:13:14.929, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 134.69 W, 61
2026/04/02 09:13:15.929, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 136.95 W, 61
2026/04/02 09:13:16.929, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 134.80 W, 61
2026/04/02 09:13:17.930, 32 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 132.87 W, 60
2026/04/02 09:13:18.930, 33 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 135.26 W, 60
2026/04/02 09:13:19.931, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 133.84 W, 60
2026/04/02 09:13:20.931, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 136.01 W, 60
2026/04/02 09:13:21.932, 35 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 135.48 W, 60
2026/04/02 09:13:22.932, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 132.54 W, 60
2026/04/02 09:13:23.933, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 133.38 W, 60
2026/04/02 09:13:24.933, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 132.28 W, 60
2026/04/02 09:13:25.934, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 138.67 W, 60
2026/04/02 09:13:26.934, 38 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 131.65 W, 60
2026/04/02 09:13:27.935, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 130.81 W, 60
2026/04/02 09:13:28.935, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 134.71 W, 60
2026/04/02 09:13:29.935, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.35 W, 60
2026/04/02 09:13:30.936, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.71 W, 60
2026/04/02 09:13:31.936, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 133.26 W, 60
2026/04/02 09:13:32.937, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 134.15 W, 59
2026/04/02 09:13:33.937, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 132.57 W, 59
2026/04/02 09:13:34.938, 38 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 129.95 W, 59
2026/04/02 09:13:35.938, 33 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 140.33 W, 59
2026/04/02 09:13:36.939, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 137.56 W, 59
2026/04/02 09:13:37.939, 39 %, 29 %, 743 MiB, 44748 MiB, 46068 MiB, 133.48 W, 59
2026/04/02 09:13:38.940, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 135.24 W, 59
2026/04/02 09:13:39.940, 37 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 137.07 W, 59
2026/04/02 09:13:40.940, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 132.63 W, 59
2026/04/02 09:13:41.941, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 131.68 W, 59
2026/04/02 09:13:42.941, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 134.71 W, 59
2026/04/02 09:13:43.942, 33 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 130.80 W, 58
2026/04/02 09:13:44.942, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 130.74 W, 58
2026/04/02 09:13:45.943, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 129.53 W, 58
2026/04/02 09:13:46.943, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.28 W, 58
2026/04/02 09:13:47.944, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 128.28 W, 58
2026/04/02 09:13:48.944, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 132.06 W, 58
2026/04/02 09:13:49.945, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.98 W, 58
2026/04/02 09:13:50.945, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 132.07 W, 58
2026/04/02 09:13:51.945, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 133.78 W, 58
2026/04/02 09:13:52.946, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 131.56 W, 58
2026/04/02 09:13:53.946, 39 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 131.33 W, 58
2026/04/02 09:13:54.947, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 130.40 W, 58
2026/04/02 09:13:55.947, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 128.92 W, 58
2026/04/02 09:13:56.947, 33 %, 17 %, 743 MiB, 44748 MiB, 46068 MiB, 123.09 W, 57
2026/04/02 09:13:57.948, 32 %, 16 %, 743 MiB, 44748 MiB, 46068 MiB, 121.31 W, 57
2026/04/02 09:13:58.948, 31 %, 14 %, 743 MiB, 44748 MiB, 46068 MiB, 116.98 W, 57
2026/04/02 09:13:59.948, 34 %, 17 %, 743 MiB, 44748 MiB, 46068 MiB, 121.04 W, 57
2026/04/02 09:14:00.948, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 126.67 W, 57
2026/04/02 09:14:01.949, 33 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.18 W, 57
2026/04/02 09:14:02.949, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 129.85 W, 57
2026/04/02 09:14:03.949, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.79 W, 57
2026/04/02 09:14:04.950, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 134.75 W, 57
2026/04/02 09:14:05.950, 40 %, 28 %, 743 MiB, 44748 MiB, 46068 MiB, 132.46 W, 57
2026/04/02 09:14:06.950, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.16 W, 57
2026/04/02 09:14:07.951, 39 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 135.43 W, 57
2026/04/02 09:14:08.951, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 136.13 W, 57
2026/04/02 09:14:09.951, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.06 W, 57
2026/04/02 09:14:10.952, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 133.07 W, 57
2026/04/02 09:14:11.952, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.14 W, 57
2026/04/02 09:14:12.952, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 128.46 W, 57
2026/04/02 09:14:13.953, 39 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 133.26 W, 57
2026/04/02 09:14:14.953, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.32 W, 57
2026/04/02 09:14:15.953, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.74 W, 57
2026/04/02 09:14:16.953, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 131.44 W, 57
2026/04/02 09:14:17.954, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 131.89 W, 56
2026/04/02 09:14:18.954, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 129.10 W, 57
2026/04/02 09:14:19.954, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 126.91 W, 56
2026/04/02 09:14:20.955, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 133.36 W, 56
2026/04/02 09:14:21.955, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 132.67 W, 56
2026/04/02 09:14:22.956, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 128.36 W, 56
2026/04/02 09:14:23.956, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 133.31 W, 56
2026/04/02 09:14:24.956, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.96 W, 56
2026/04/02 09:14:25.957, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 132.31 W, 56
2026/04/02 09:14:26.957, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.81 W, 56
2026/04/02 09:14:27.958, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.69 W, 56
2026/04/02 09:14:28.958, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 129.67 W, 56
2026/04/02 09:14:29.958, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 130.69 W, 56
2026/04/02 09:14:30.958, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 127.45 W, 56
2026/04/02 09:14:31.959, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 127.33 W, 56
2026/04/02 09:14:32.959, 38 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 130.07 W, 56
2026/04/02 09:14:33.960, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 132.90 W, 56
2026/04/02 09:14:34.960, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 128.20 W, 56
2026/04/02 09:14:35.961, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 130.36 W, 56
2026/04/02 09:14:36.961, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.14 W, 56
2026/04/02 09:14:37.962, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.98 W, 56
2026/04/02 09:14:38.962, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 128.82 W, 56
2026/04/02 09:14:39.962, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 132.97 W, 56
2026/04/02 09:14:40.963, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.26 W, 55
2026/04/02 09:14:41.963, 36 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.12 W, 55
2026/04/02 09:14:42.963, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 129.21 W, 55
2026/04/02 09:14:43.964, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 130.89 W, 55
2026/04/02 09:14:44.964, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 129.86 W, 55
2026/04/02 09:14:45.964, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.73 W, 55
2026/04/02 09:14:46.965, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 131.82 W, 55
2026/04/02 09:14:47.965, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.74 W, 55
2026/04/02 09:14:48.965, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 131.59 W, 55
2026/04/02 09:14:49.966, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 129.23 W, 55
2026/04/02 09:14:50.966, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.25 W, 55
2026/04/02 09:14:51.967, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.33 W, 55
2026/04/02 09:14:52.967, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 130.95 W, 55
2026/04/02 09:14:53.967, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.91 W, 55
2026/04/02 09:14:54.968, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.80 W, 55
2026/04/02 09:14:55.968, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 127.44 W, 55
2026/04/02 09:14:56.968, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 129.71 W, 55
2026/04/02 09:14:57.969, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.10 W, 55
2026/04/02 09:14:58.969, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 130.06 W, 55
2026/04/02 09:14:59.970, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.24 W, 55
2026/04/02 09:15:00.970, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 128.38 W, 55
2026/04/02 09:15:01.970, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 126.79 W, 55
2026/04/02 09:15:02.971, 36 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.21 W, 55
2026/04/02 09:15:03.971, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 132.46 W, 55
2026/04/02 09:15:04.972, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 128.99 W, 55
2026/04/02 09:15:05.972, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.91 W, 55
2026/04/02 09:15:06.973, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.09 W, 55
2026/04/02 09:15:07.973, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 128.41 W, 55
2026/04/02 09:15:08.973, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 128.49 W, 55
2026/04/02 09:15:09.974, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 128.63 W, 55
2026/04/02 09:15:10.974, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.98 W, 55
2026/04/02 09:15:11.974, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 125.25 W, 55
2026/04/02 09:15:12.975, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.67 W, 54
2026/04/02 09:15:13.975, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 125.39 W, 55
2026/04/02 09:15:14.975, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 128.95 W, 55
2026/04/02 09:15:15.976, 34 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 127.96 W, 54
2026/04/02 09:15:16.976, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.10 W, 54
2026/04/02 09:15:17.976, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 128.70 W, 55
2026/04/02 09:15:18.977, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.56 W, 54
2026/04/02 09:15:19.977, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 128.35 W, 54
2026/04/02 09:15:20.977, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 127.04 W, 54
2026/04/02 09:15:21.978, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 129.50 W, 54
2026/04/02 09:15:22.978, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 131.87 W, 54
2026/04/02 09:15:23.978, 35 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 123.77 W, 54
2026/04/02 09:15:24.979, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 129.37 W, 54
2026/04/02 09:15:25.979, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 126.84 W, 54
2026/04/02 09:15:26.980, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.38 W, 54
2026/04/02 09:15:27.980, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.03 W, 54
2026/04/02 09:15:28.980, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 130.49 W, 54
2026/04/02 09:15:29.981, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 126.50 W, 54
2026/04/02 09:15:30.981, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.80 W, 54
2026/04/02 09:15:31.981, 36 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.88 W, 54
2026/04/02 09:15:32.982, 38 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 130.18 W, 54
2026/04/02 09:15:33.982, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.09 W, 54
2026/04/02 09:15:34.982, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 125.11 W, 54
2026/04/02 09:15:35.983, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 128.65 W, 54
2026/04/02 09:15:36.983, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.31 W, 54
2026/04/02 09:15:37.984, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 127.08 W, 54
2026/04/02 09:15:38.984, 33 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 127.32 W, 54
2026/04/02 09:15:39.984, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 128.15 W, 54
2026/04/02 09:15:40.985, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 130.40 W, 54
2026/04/02 09:15:41.985, 34 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.43 W, 54
2026/04/02 09:15:42.985, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 127.53 W, 54
2026/04/02 09:15:43.986, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 130.38 W, 54
2026/04/02 09:15:44.986, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.39 W, 54
2026/04/02 09:15:45.986, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.37 W, 54
2026/04/02 09:15:46.987, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 128.23 W, 54
2026/04/02 09:15:47.987, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 131.05 W, 54
2026/04/02 09:15:48.988, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 127.48 W, 54
2026/04/02 09:15:49.988, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 128.10 W, 54
2026/04/02 09:15:50.988, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 127.60 W, 54
2026/04/02 09:15:51.989, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 126.92 W, 54
2026/04/02 09:15:52.989, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 124.33 W, 54
2026/04/02 09:15:53.989, 32 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 124.86 W, 53
2026/04/02 09:15:54.990, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 122.33 W, 54
2026/04/02 09:15:55.990, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 127.82 W, 54
2026/04/02 09:15:56.990, 37 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 125.00 W, 53
2026/04/02 09:15:57.991, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 120.85 W, 54
2026/04/02 09:15:58.991, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 122.65 W, 53
2026/04/02 09:15:59.991, 36 %, 26 %, 743 MiB, 44748 MiB, 46068 MiB, 120.77 W, 53
2026/04/02 09:16:00.992, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 123.00 W, 53
2026/04/02 09:16:01.992, 35 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 127.92 W, 53
2026/04/02 09:16:02.992, 30 %, 21 %, 743 MiB, 44748 MiB, 46068 MiB, 131.39 W, 53
2026/04/02 09:16:03.993, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 130.33 W, 53
2026/04/02 09:16:04.993, 35 %, 24 %, 743 MiB, 44748 MiB, 46068 MiB, 128.63 W, 53
2026/04/02 09:16:05.994, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 127.25 W, 53
2026/04/02 09:16:06.994, 36 %, 25 %, 743 MiB, 44748 MiB, 46068 MiB, 131.19 W, 53
2026/04/02 09:16:07.994, 37 %, 27 %, 743 MiB, 44748 MiB, 46068 MiB, 128.12 W, 53
2026/04/02 09:16:08.995, 33 %, 22 %, 743 MiB, 44748 MiB, 46068 MiB, 130.28 W, 53
2026/04/02 09:16:09.995, 34 %, 23 %, 743 MiB, 44748 MiB, 46068 MiB, 124.86 W, 53
